military,1.05807287468
cheney,1.02743185667
nicotine,0.81169545803
walmart,0.780854252104
malpractice,0.689257175154
cheneys,0.640186444016
cdo,0.637881115452
cdos,0.614003212734
aids,0.602777441202
bush,0.588136740943
marines,0.567300182689
sergeant,0.5655762858
obama,0.545236961158
poultry,0.502787854332
congress,0.476785428485
mccain,0.468544354809
pentagon,0.458199260754
chinese,0.457895583423
railroad,0.456490538685
navy,0.45500843907
railroads,0.453573804623
marine,0.451029252584
bin,0.448331168889
china,0.443988376975
laden,0.432133628411
drivers,0.408849263764
wounded,0.400594347089
afghanistan,0.397255801207
addington,0.381201686546
workers,0.380648090713
satellites,0.378528633883
says,0.37542277961
cia,0.36398783637
intelligence,0.34652385018
virus,0.34647896963
army,0.3448242544
veterans,0.[phone]
president,0.[phone]
cellphone,0.[phone]
war,0.[phone]
bushs,0.[phone]
doctors,0.316577399641
defense,0.314259543857
aircraft,0.313611268728
hughes,0.311630394428
signing,0.310931901573
medical,0.307229669289
administration,0.304576638005
accidents,0.303394705787
